SaleID,Date,CustomerID,ProductID,StoreID,Quantity,UnitPrice,TotalSales
1,2025-04-12,7,2,4,1,630.0,630.0
2,2025-12-14,2,5,3,2,157.5,315.0
3,2025-09-27,1,8,5,3,525.0,1575.0
4,2025-04-16,4,8,2,2,525.0,1050.0
5,2025-03-12,8,3,2,2,315.0,630.0
6,2025-07-07,2,7,5,1,420.0,420.0
7,2025-01-21,3,3,4,4,315.0,1260.0
8,2025-04-12,1,6,5,4,1260.0,5040.0
9,2025-05-01,1,6,4,1,1260.0,1260.0
10,2025-08-02,3,3,5,4,315.0,1260.0
11,2025-11-26,5,7,5,2,420.0,840.0
12,2025-03-28,3,3,1,3,315.0,945.0
13,2025-04-09,1,8,2,1,525.0,525.0
14,2025-12-25,1,10,5,3,105.0,315.0
15,2025-05-31,8,4,5,4,52.5,210.0
16,2025-05-10,10,1,3,3,945.0,2835.0
17,2025-05-29,2,4,2,4,52.5,210.0
18,2025-11-04,3,7,3,4,420.0,1680.0
19,2025-09-14,2,4,2,2,52.5,105.0
20,2025-12-09,3,6,3,4,1260.0,5040.0
21,2025-10-20,7,9,5,2,210.0,420.0
22,2025-07-10,1,1,5,2,945.0,1890.0
23,2025-10-03,10,5,1,2,157.5,315.0
24,2025-06-09,8,7,3,1,420.0,420.0
25,2025-11-09,10,1,4,1,945.0,945.0
26,2025-01-22,10,4,1,4,52.5,210.0
27,2025-09-09,10,6,3,2,1260.0,2520.0
28,2025-08-23,2,2,3,1,630.0,630.0
29,2025-12-10,3,10,1,2,105.0,210.0
30,2025-02-18,9,5,5,3,157.5,472.5
31,2025-02-28,7,10,3,3,105.0,315.0
32,2025-06-18,4,1,5,3,945.0,2835.0
33,2025-07-06,10,6,1,4,1260.0,5040.0
34,2025-09-27,5,6,5,2,1260.0,2520.0
35,2025-07-08,2,4,2,3,52.5,157.5
36,2025-06-23,8,8,4,1,525.0,525.0
37,2025-02-20,4,4,3,3,52.5,157.5
38,2025-12-29,9,8,4,3,525.0,1575.0
39,2025-02-24,5,8,5,3,525.0,1575.0
40,2025-08-31,9,5,3,4,157.5,630.0
41,2025-11-15,4,4,5,1,52.5,52.5
42,2025-05-10,10,2,2,2,630.0,1260.0
43,2025-11-02,5,3,1,1,315.0,315.0
44,2025-05-14,9,3,3,2,315.0,630.0
45,2025-01-21,8,4,2,4,52.5,210.0
46,2025-11-24,3,4,2,4,52.5,210.0
47,2025-06-15,1,10,3,4,105.0,420.0
48,2025-09-30,3,5,5,4,157.5,630.0
49,2025-03-29,4,4,2,2,52.5,105.0
50,2025-11-11,2,10,4,3,105.0,315.0
51,2025-01-14,1,8,2,2,525.0,1050.0
52,2025-08-29,7,6,5,1,1260.0,1260.0
53,2025-09-21,8,6,5,4,1260.0,5040.0
54,2025-12-11,7,8,4,4,525.0,2100.0
55,2025-02-22,5,7,2,1,420.0,420.0
56,2025-12-05,1,10,5,2,105.0,210.0
57,2025-04-01,7,10,3,3,105.0,315.0
58,2025-09-20,7,8,1,3,525.0,1575.0
59,2025-02-04,9,2,1,1,630.0,630.0
60,2025-07-24,3,9,1,3,210.0,630.0
61,2025-03-21,9,1,2,2,945.0,1890.0
62,2025-02-19,1,8,4,2,525.0,1050.0
63,2025-12-25,1,4,5,1,52.5,52.5
64,2025-01-02,4,4,3,2,52.5,105.0
65,2025-02-23,9,5,3,4,157.5,630.0
66,2025-04-15,6,8,2,1,525.0,525.0
67,2025-09-16,3,5,1,2,157.5,315.0
68,2025-11-05,1,8,2,1,525.0,525.0
69,2025-07-09,4,10,4,3,105.0,315.0
70,2025-08-05,9,1,4,2,945.0,1890.0
71,2025-02-13,3,10,5,4,105.0,420.0
72,2025-06-10,9,9,5,2,210.0,420.0
73,2025-07-20,7,6,4,1,1260.0,1260.0
74,2025-09-26,4,3,4,1,315.0,315.0
75,2025-12-16,3,8,4,2,525.0,1050.0
76,2025-10-30,10,9,2,4,210.0,840.0
77,2025-09-27,5,6,4,4,1260.0,5040.0
78,2025-08-02,5,7,3,4,420.0,1680.0
79,2025-09-08,3,1,1,1,945.0,945.0
80,2025-07-08,9,5,4,2,157.5,315.0
81,2025-10-22,4,5,1,3,157.5,472.5
82,2025-07-31,5,10,2,1,105.0,105.0
83,2025-07-26,4,4,1,4,52.5,210.0
84,2025-08-24,5,6,2,2,1260.0,2520.0
85,2025-12-03,7,7,3,4,420.0,1680.0
86,2025-02-22,9,9,2,3,210.0,630.0
87,2025-10-06,7,1,2,4,945.0,3780.0
88,2025-08-04,5,6,5,4,1260.0,5040.0
89,2025-09-08,10,7,4,3,420.0,1260.0
90,2025-07-06,10,3,4,2,315.0,630.0
91,2025-02-10,7,8,3,1,525.0,525.0
92,2025-06-05,10,5,3,2,157.5,315.0
93,2025-01-15,5,9,4,3,210.0,630.0
94,2025-10-27,3,5,5,4,157.5,630.0
95,2025-03-05,7,9,4,2,210.0,420.0
96,2025-12-10,2,10,5,1,105.0,105.0
97,2025-11-22,9,4,3,3,52.5,157.5
98,2025-01-09,10,9,1,2,210.0,420.0
99,2025-12-09,10,5,3,1,157.5,157.5
100,2025-05-08,1,10,3,3,105.0,315.0
101,2025-05-15,6,9,2,1,210.0,210.0
102,2025-03-03,7,3,2,3,315.0,945.0
103,2025-05-18,8,4,2,4,52.5,210.0
104,2025-03-21,10,9,2,2,210.0,420.0
105,2025-06-11,9,10,5,1,105.0,105.0
106,2025-10-15,2,6,4,3,1260.0,3780.0
107,2025-09-17,10,2,1,1,630.0,630.0
108,2025-08-18,2,7,3,1,420.0,420.0
109,2025-02-10,5,2,5,2,630.0,1260.0
110,2025-01-28,5,2,1,4,630.0,2520.0
